               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1028,            0.040341,            0.067032,                   0,                   0,                   0,                   0,             0.08659,            0.031708,            0.063647,            0.070769,           0.0032479,           0.0032479
                   1,            0.091668,            0.041386,            0.062051,                   0,                   0,                   0,                   0,            0.083877,            0.030388,            0.061434,            0.040726,           0.0065378,           0.0065378
                   2,            0.087734,            0.040921,            0.056896,            0.093101,            0.028158,           0.0025229,          0.00086982,            0.078956,            0.028803,            0.055746,            0.010638,           0.0097837,           0.0097837
                   3,            0.079952,            0.038536,            0.050898,             0.68339,            0.090481,             0.03343,            0.010957,            0.070161,            0.040838,            0.048804,            0.009802,            0.009802,            0.009802
                   4,            0.073349,            0.038444,            0.045889,             0.38071,             0.06908,           0.0082598,           0.0026162,             0.07344,            0.041436,              0.0467,            0.009802,            0.009802,            0.009802
                   5,            0.069153,             0.03788,            0.041268,             0.68239,             0.10959,            0.074512,            0.028086,            0.069634,            0.027848,            0.043956,            0.009736,            0.009736,            0.009736
                   6,            0.066192,            0.036012,            0.037457,             0.50751,             0.24037,             0.14475,            0.051797,             0.06187,            0.036057,            0.036631,             0.00967,             0.00967,             0.00967
                   7,            0.064293,            0.037017,            0.034491,             0.52592,             0.20924,             0.16006,             0.06632,            0.059693,            0.026532,            0.032265,            0.009604,            0.009604,            0.009604
                   8,            0.062452,            0.035329,            0.032187,             0.69307,             0.19801,             0.21274,            0.090287,            0.060443,            0.030025,            0.029908,            0.009538,            0.009538,            0.009538
                   9,            0.060672,             0.03563,            0.029631,             0.63832,             0.25085,             0.28725,             0.14172,            0.052925,            0.023279,            0.025119,            0.009472,            0.009472,            0.009472
                  10,            0.059801,            0.034553,              0.0268,             0.39429,             0.21078,             0.18737,            0.082914,            0.059393,            0.027899,            0.030727,            0.009406,            0.009406,            0.009406
                  11,            0.058688,            0.034278,            0.025168,             0.41842,             0.23903,             0.20034,             0.08289,            0.061875,            0.024484,            0.032677,             0.00934,             0.00934,             0.00934
                  12,            0.057089,            0.034587,            0.022774,             0.64629,             0.28269,             0.32955,             0.15301,            0.051236,            0.023828,            0.023269,            0.009274,            0.009274,            0.009274
                  13,            0.056519,            0.033801,            0.022069,             0.53278,             0.32371,             0.35874,             0.16023,            0.051885,             0.02479,            0.022239,            0.009208,            0.009208,            0.009208
                  14,            0.055276,            0.032994,            0.021472,             0.74942,             0.31855,             0.38562,             0.17723,            0.050203,              0.0263,            0.019541,            0.009142,            0.009142,            0.009142
                  15,            0.054333,            0.033824,            0.019726,             0.72934,             0.33476,              0.4043,             0.19692,            0.047751,            0.021606,            0.020484,            0.009076,            0.009076,            0.009076
                  16,            0.053607,            0.033294,            0.018834,             0.74144,             0.37539,             0.44932,             0.22317,            0.048215,            0.022733,            0.017233,             0.00901,             0.00901,             0.00901
                  17,            0.053175,            0.033352,            0.017455,             0.65171,             0.37234,             0.49717,             0.24691,            0.049253,            0.022988,            0.016058,            0.008944,            0.008944,            0.008944
                  18,            0.051915,            0.032051,             0.01633,             0.74173,             0.36845,             0.49586,             0.25465,            0.045518,            0.022271,            0.016307,            0.008878,            0.008878,            0.008878
                  19,            0.051247,            0.031611,            0.015844,             0.66658,             0.42061,             0.53323,             0.25723,            0.046411,            0.021576,            0.014035,            0.008812,            0.008812,            0.008812
                  20,               0.051,            0.030917,            0.014786,             0.60645,             0.44948,             0.51847,             0.25767,            0.045078,            0.020723,            0.013416,            0.008746,            0.008746,            0.008746
                  21,            0.050013,            0.031688,            0.013374,             0.54538,             0.41869,              0.4966,             0.25133,            0.048549,            0.020961,            0.017094,             0.00868,             0.00868,             0.00868
                  22,            0.049885,            0.030137,             0.01292,             0.73419,             0.46285,             0.55228,             0.29388,             0.04507,            0.020295,            0.011372,            0.008614,            0.008614,            0.008614
                  23,            0.049018,            0.030347,             0.01253,             0.65912,             0.50731,             0.59172,             0.29239,            0.044011,            0.020355,           0.0093534,            0.008548,            0.008548,            0.008548
                  24,            0.049128,            0.031466,            0.011436,             0.45744,             0.68024,             0.63403,             0.31792,            0.043853,            0.020262,            0.010961,            0.008482,            0.008482,            0.008482
                  25,            0.048173,            0.030645,            0.011104,             0.66914,             0.53488,             0.62604,             0.33216,            0.042517,            0.019631,           0.0081278,            0.008416,            0.008416,            0.008416
                  26,            0.047758,            0.030698,            0.010368,             0.70105,              0.5457,             0.69063,             0.36765,            0.040678,            0.019323,           0.0077209,             0.00835,             0.00835,             0.00835
                  27,             0.04706,            0.030382,           0.0097993,             0.54213,             0.60748,             0.62238,             0.32475,            0.041694,            0.019543,           0.0085081,            0.008284,            0.008284,            0.008284
                  28,            0.046766,            0.029777,            0.010495,             0.70281,              0.5039,             0.52845,             0.25772,            0.048589,            0.020898,            0.016463,            0.008218,            0.008218,            0.008218
                  29,            0.046622,            0.029978,           0.0094449,             0.65798,             0.62434,             0.67739,             0.36681,            0.040814,             0.01871,           0.0092769,            0.008152,            0.008152,            0.008152
                  30,            0.045925,            0.029452,           0.0090158,             0.73837,             0.55357,             0.65915,             0.35018,            0.041512,            0.019439,            0.012049,            0.008086,            0.008086,            0.008086
                  31,            0.045202,            0.029769,           0.0086453,             0.83053,             0.57495,             0.66807,             0.39182,            0.039737,            0.018473,            0.005964,             0.00802,             0.00802,             0.00802
                  32,            0.045441,            0.029367,           0.0081289,             0.72361,             0.61903,             0.71314,             0.39537,            0.039604,            0.017953,           0.0055438,            0.007954,            0.007954,            0.007954
                  33,            0.044412,            0.029585,           0.0077326,             0.71552,             0.60419,             0.67688,             0.36395,            0.040436,            0.019004,           0.0075833,            0.007888,            0.007888,            0.007888
                  34,            0.044283,            0.028926,           0.0077135,             0.73581,             0.65284,             0.71181,             0.38485,            0.040214,            0.018688,           0.0072527,            0.007822,            0.007822,            0.007822
                  35,            0.044463,             0.02828,           0.0073277,             0.70352,             0.68993,             0.74542,             0.42901,            0.038444,            0.018033,            0.004928,            0.007756,            0.007756,            0.007756
                  36,            0.043674,            0.028721,           0.0070338,             0.74387,              0.6971,             0.72459,             0.41784,            0.039121,             0.01836,           0.0052659,             0.00769,             0.00769,             0.00769
                  37,             0.04369,             0.02886,             0.00727,              0.7707,             0.65925,             0.71421,             0.41071,            0.038724,            0.018029,           0.0079124,            0.007624,            0.007624,            0.007624
                  38,            0.042961,            0.028174,           0.0067393,             0.73891,             0.70307,             0.75724,             0.44266,            0.037264,            0.017605,           0.0051081,            0.007558,            0.007558,            0.007558
                  39,            0.042988,            0.028543,            0.006758,              0.7115,             0.69739,             0.73611,             0.41906,            0.039804,            0.018143,           0.0044232,            0.007492,            0.007492,            0.007492
                  40,            0.042541,            0.028955,           0.0064904,             0.75254,             0.70027,             0.75239,             0.42959,            0.037539,            0.017854,           0.0069025,            0.007426,            0.007426,            0.007426
                  41,            0.042093,            0.027652,           0.0065734,             0.73598,             0.70005,             0.74676,              0.4344,            0.037938,            0.017772,           0.0052893,             0.00736,             0.00736,             0.00736
                  42,             0.04182,            0.028137,           0.0062342,              0.7719,             0.69501,             0.76062,             0.44772,             0.03829,            0.017725,           0.0047699,            0.007294,            0.007294,            0.007294
                  43,            0.042048,            0.027149,           0.0062277,             0.69636,             0.74045,             0.76594,             0.45218,            0.036913,            0.017387,           0.0051343,            0.007228,            0.007228,            0.007228
                  44,            0.042351,            0.027557,           0.0064085,             0.74993,             0.72784,             0.76039,             0.45726,            0.037829,            0.017154,           0.0047904,            0.007162,            0.007162,            0.007162
                  45,            0.041179,            0.026904,           0.0062793,             0.78741,             0.71343,             0.77766,             0.45718,            0.036992,            0.017809,           0.0032134,            0.007096,            0.007096,            0.007096
                  46,            0.041672,            0.027673,           0.0058382,             0.74663,             0.70054,              0.7739,             0.43357,            0.036693,            0.017648,           0.0036217,             0.00703,             0.00703,             0.00703
                  47,            0.040858,            0.027564,           0.0056052,             0.74203,             0.73301,             0.77842,             0.45429,            0.037153,            0.017145,           0.0036038,            0.006964,            0.006964,            0.006964
                  48,            0.040549,            0.027787,           0.0051543,              0.7955,             0.71771,             0.79119,             0.48579,            0.036375,            0.016991,           0.0037589,            0.006898,            0.006898,            0.006898
                  49,            0.040254,            0.026184,           0.0053321,             0.71519,             0.72358,             0.76091,             0.45277,            0.037252,            0.017437,            0.005177,            0.006832,            0.006832,            0.006832
                  50,            0.040666,            0.026368,            0.005389,              0.7887,             0.71515,               0.792,             0.47782,            0.036077,            0.016963,           0.0036379,            0.006766,            0.006766,            0.006766
                  51,            0.040274,            0.026567,           0.0051441,             0.75651,             0.72348,             0.80374,             0.45896,             0.03736,            0.017083,            0.003736,              0.0067,              0.0067,              0.0067
                  52,            0.039933,            0.026528,           0.0049702,             0.78357,             0.73304,             0.79371,             0.49093,            0.035357,             0.01657,            0.002966,            0.006634,            0.006634,            0.006634
                  53,            0.039733,            0.025879,           0.0052122,             0.75029,             0.73796,             0.78739,             0.48625,            0.035462,            0.017031,           0.0034028,            0.006568,            0.006568,            0.006568
                  54,            0.039138,            0.026338,            0.004543,             0.78107,             0.74102,             0.80884,             0.50188,            0.034651,            0.016384,            0.002895,            0.006502,            0.006502,            0.006502
                  55,            0.039543,            0.026631,           0.0044839,             0.75187,             0.72744,             0.78102,              0.4711,            0.036212,            0.017085,           0.0043475,            0.006436,            0.006436,            0.006436
                  56,            0.039408,            0.026411,           0.0044258,             0.75516,             0.76843,             0.79705,             0.47663,            0.035485,            0.016887,           0.0027543,             0.00637,             0.00637,             0.00637
                  57,            0.038752,            0.025859,           0.0045131,              0.7861,             0.77708,             0.81693,             0.50517,            0.034777,            0.016243,           0.0029292,            0.006304,            0.006304,            0.006304
                  58,             0.03857,            0.026239,           0.0046817,             0.78792,              0.7556,             0.81008,             0.50406,            0.034906,            0.016281,            0.003119,            0.006238,            0.006238,            0.006238
                  59,            0.038168,            0.025843,           0.0044356,             0.80421,             0.75366,             0.82431,             0.50918,            0.034283,            0.016443,           0.0031083,            0.006172,            0.006172,            0.006172
                  60,            0.038209,            0.025466,           0.0044747,              0.7621,             0.74615,             0.80031,             0.47916,            0.035182,            0.016739,            0.003482,            0.006106,            0.006106,            0.006106
                  61,            0.038397,              0.0259,            0.004153,             0.79057,             0.75374,             0.81683,              0.5122,            0.034156,            0.016181,           0.0029404,             0.00604,             0.00604,             0.00604
                  62,            0.037969,             0.02619,           0.0043809,             0.77996,             0.77525,             0.82381,             0.50003,            0.034127,             0.01607,           0.0027342,            0.005974,            0.005974,            0.005974
                  63,            0.037612,            0.026105,           0.0042709,             0.77123,             0.76086,                0.82,              0.4988,            0.035399,            0.016246,           0.0028878,            0.005908,            0.005908,            0.005908
                  64,            0.037477,            0.024935,           0.0042181,              0.7601,             0.76436,             0.81104,             0.50551,            0.034197,            0.016347,           0.0025798,            0.005842,            0.005842,            0.005842
                  65,            0.037512,             0.02575,           0.0038232,              0.7216,             0.79675,              0.8172,             0.49115,            0.035024,            0.016679,           0.0028621,            0.005776,            0.005776,            0.005776
                  66,              0.0374,            0.025349,            0.004118,             0.75753,             0.79015,              0.8293,             0.51718,            0.033711,            0.015852,           0.0027594,             0.00571,             0.00571,             0.00571
                  67,            0.037431,            0.025229,           0.0038215,              0.7523,             0.78736,             0.81711,             0.50195,              0.0348,            0.016176,           0.0030293,            0.005644,            0.005644,            0.005644
                  68,            0.037198,            0.024936,           0.0040164,             0.78027,             0.81981,             0.83414,             0.53265,            0.033273,            0.015728,           0.0025017,            0.005578,            0.005578,            0.005578
                  69,            0.036671,            0.025222,           0.0035936,               0.831,             0.78532,             0.83514,             0.51979,            0.033868,            0.015741,           0.0027923,            0.005512,            0.005512,            0.005512
                  70,            0.036652,              0.0248,           0.0040017,             0.76612,             0.80547,             0.83158,             0.52875,            0.033861,            0.016068,           0.0024412,            0.005446,            0.005446,            0.005446
                  71,            0.036922,            0.025236,           0.0037068,             0.72963,             0.82606,             0.83079,             0.52698,            0.033422,            0.015605,           0.0023904,             0.00538,             0.00538,             0.00538
                  72,            0.036281,            0.023941,           0.0038309,             0.76488,             0.78632,             0.82317,             0.52163,            0.033826,            0.016005,           0.0025612,            0.005314,            0.005314,            0.005314
                  73,            0.036218,            0.025002,           0.0037733,             0.80732,             0.73582,             0.81833,             0.51438,            0.033894,            0.016233,           0.0030109,            0.005248,            0.005248,            0.005248
                  74,            0.035875,            0.024354,           0.0037875,             0.81055,             0.75162,             0.83442,             0.52466,            0.033294,            0.015693,           0.0027533,            0.005182,            0.005182,            0.005182
                  75,            0.036327,            0.024414,           0.0035754,             0.78565,             0.78408,             0.82796,             0.52426,            0.033738,            0.015789,           0.0022671,            0.005116,            0.005116,            0.005116
                  76,            0.035927,            0.024621,           0.0033934,             0.80842,             0.73662,             0.82419,             0.51658,            0.033326,            0.015761,           0.0026354,             0.00505,             0.00505,             0.00505
                  77,            0.035965,            0.024825,           0.0033239,             0.73242,             0.82391,             0.83365,             0.53507,            0.033192,            0.015635,           0.0023638,            0.004984,            0.004984,            0.004984
                  78,            0.035633,            0.024589,           0.0032027,             0.75363,             0.81128,             0.83486,             0.53418,            0.032992,            0.015505,           0.0028274,            0.004918,            0.004918,            0.004918
                  79,            0.035084,            0.024644,           0.0030941,               0.752,              0.8303,             0.83571,             0.53399,            0.032968,            0.015589,           0.0024834,            0.004852,            0.004852,            0.004852
                  80,            0.035072,            0.023556,           0.0034293,             0.75882,             0.82046,             0.83663,             0.53488,            0.032859,            0.015891,           0.0022957,            0.004786,            0.004786,            0.004786
                  81,            0.035311,            0.023729,           0.0032656,             0.80168,             0.76025,             0.82516,             0.53074,            0.033922,             0.01573,           0.0025243,             0.00472,             0.00472,             0.00472
                  82,            0.034781,            0.024063,           0.0032706,              0.7622,             0.80288,             0.83128,             0.52462,            0.033011,            0.015733,           0.0029004,            0.004654,            0.004654,            0.004654
                  83,            0.034728,            0.023853,           0.0031154,              0.8012,             0.78195,             0.82884,              0.5293,            0.033397,            0.015718,           0.0027863,            0.004588,            0.004588,            0.004588
                  84,            0.034857,            0.024159,            0.003047,             0.75331,               0.806,             0.83271,             0.53192,            0.032759,            0.015582,           0.0026069,            0.004522,            0.004522,            0.004522
                  85,            0.034651,            0.023214,           0.0031451,             0.75862,              0.8242,             0.84412,             0.53426,            0.032623,            0.015358,           0.0019826,            0.004456,            0.004456,            0.004456
                  86,            0.033981,            0.023601,           0.0032149,             0.75152,             0.83276,             0.84202,             0.53929,             0.03281,            0.015664,           0.0023217,             0.00439,             0.00439,             0.00439
                  87,            0.034212,             0.02421,           0.0030124,             0.78947,             0.83146,             0.84207,             0.54923,            0.032881,            0.015467,           0.0022731,            0.004324,            0.004324,            0.004324
                  88,            0.034506,            0.024114,           0.0028474,             0.78063,             0.81927,             0.84341,             0.53787,             0.03359,            0.015663,           0.0022245,            0.004258,            0.004258,            0.004258
                  89,            0.034291,            0.023687,           0.0027761,             0.80633,             0.83221,              0.8495,             0.55444,            0.032841,            0.015204,            0.002275,            0.004192,            0.004192,            0.004192
                  90,            0.033816,            0.023754,           0.0028655,              0.8139,             0.78751,             0.84212,              0.5547,            0.032754,            0.015338,            0.002631,            0.004126,            0.004126,            0.004126
                  91,            0.034047,            0.023776,           0.0027886,             0.76072,             0.83095,             0.84071,              0.5438,            0.032343,            0.015439,           0.0019564,             0.00406,             0.00406,             0.00406
                  92,            0.033579,            0.023688,           0.0026832,             0.79552,             0.82645,             0.83677,             0.53673,             0.03282,            0.015363,            0.002535,            0.003994,            0.003994,            0.003994
                  93,            0.033848,            0.023095,           0.0028668,             0.78904,             0.82538,              0.8389,             0.53678,            0.032821,            0.015299,           0.0025075,            0.003928,            0.003928,            0.003928
                  94,            0.033434,            0.023319,           0.0028187,              0.7856,             0.79477,              0.8384,             0.54332,            0.032672,            0.015497,           0.0020501,            0.003862,            0.003862,            0.003862
                  95,            0.033437,            0.023582,           0.0027942,             0.77153,             0.85274,             0.84907,             0.56411,            0.032207,            0.015218,           0.0021755,            0.003796,            0.003796,            0.003796
                  96,            0.033281,            0.023469,           0.0029455,             0.79151,             0.81379,             0.84613,             0.54781,            0.032493,            0.015405,            0.002262,             0.00373,             0.00373,             0.00373
                  97,            0.033084,            0.022839,           0.0024372,             0.79693,             0.82949,             0.84116,             0.54318,            0.032714,            0.015524,           0.0021437,            0.003664,            0.003664,            0.003664
                  98,            0.033141,              0.0232,           0.0027128,             0.79871,              0.8082,              0.8434,              0.5526,            0.032137,            0.015257,           0.0020785,            0.003598,            0.003598,            0.003598
                  99,            0.033141,            0.022287,           0.0026186,             0.80717,             0.81986,             0.84339,             0.55021,            0.032444,            0.015181,           0.0020255,            0.003532,            0.003532,            0.003532
                 100,            0.032747,            0.023507,           0.0026353,             0.80759,             0.80715,             0.84688,             0.55759,            0.032123,            0.015268,           0.0019689,            0.003466,            0.003466,            0.003466
                 101,            0.032593,            0.022672,           0.0026341,             0.79711,             0.80841,              0.8425,             0.54121,            0.032399,            0.015347,           0.0026045,              0.0034,              0.0034,              0.0034
                 102,            0.032727,            0.022665,           0.0025686,             0.79357,             0.83292,             0.84264,             0.54279,            0.032481,            0.015311,            0.001967,            0.003334,            0.003334,            0.003334
                 103,            0.032242,            0.022858,           0.0026225,             0.79513,             0.81014,             0.84425,              0.5476,            0.031789,            0.015119,           0.0018003,            0.003268,            0.003268,            0.003268
                 104,            0.032039,            0.022383,            0.002524,             0.78986,             0.83412,             0.84269,             0.55206,            0.032462,            0.015301,           0.0021361,            0.003202,            0.003202,            0.003202
                 105,            0.032266,            0.022426,           0.0024018,             0.78386,             0.85108,             0.84719,             0.54959,            0.032513,            0.015164,           0.0019574,            0.003136,            0.003136,            0.003136
                 106,            0.031832,            0.022285,           0.0020463,             0.77817,             0.84213,             0.85196,             0.55947,            0.031867,            0.015187,           0.0020241,             0.00307,             0.00307,             0.00307
                 107,            0.032025,            0.022328,           0.0022672,             0.81001,             0.85191,             0.86102,              0.5726,            0.031565,            0.014991,           0.0018498,            0.003004,            0.003004,            0.003004
                 108,            0.031896,             0.02214,           0.0022981,             0.80314,             0.84052,             0.85615,             0.56982,            0.031292,            0.015149,           0.0017308,            0.002938,            0.002938,            0.002938
                 109,            0.031619,            0.022077,           0.0023076,             0.81362,              0.8416,             0.85806,             0.56215,            0.031643,            0.015236,           0.0021192,            0.002872,            0.002872,            0.002872
                 110,            0.031389,            0.022339,           0.0022926,             0.80382,             0.84043,             0.85362,             0.56743,            0.031237,            0.015163,           0.0018776,            0.002806,            0.002806,            0.002806
                 111,            0.031565,            0.021708,           0.0023433,             0.80264,             0.84234,             0.85561,             0.56259,             0.03168,            0.015051,           0.0019291,             0.00274,             0.00274,             0.00274
                 112,            0.031645,            0.022557,           0.0021143,             0.79108,             0.85475,             0.84914,             0.55154,            0.031738,            0.015257,            0.001919,            0.002674,            0.002674,            0.002674
                 113,            0.031564,            0.022004,           0.0024513,             0.82463,             0.83287,             0.85632,             0.56403,            0.031805,            0.015104,           0.0018786,            0.002608,            0.002608,            0.002608
                 114,            0.031507,            0.022762,           0.0021934,             0.80713,             0.85172,             0.85207,             0.56357,            0.031552,            0.015058,           0.0017775,            0.002542,            0.002542,            0.002542
                 115,            0.031195,            0.022039,           0.0022211,             0.78909,             0.85264,              0.8532,             0.56978,            0.031633,            0.014993,           0.0019828,            0.002476,            0.002476,            0.002476
                 116,            0.030966,             0.02143,           0.0023164,             0.79164,             0.86043,             0.85675,             0.57241,            0.031613,            0.015029,           0.0018883,             0.00241,             0.00241,             0.00241
                 117,            0.031144,            0.021287,           0.0021801,             0.80489,             0.84279,             0.85143,             0.57053,            0.031821,            0.015148,           0.0019913,            0.002344,            0.002344,            0.002344
                 118,            0.030714,            0.021568,           0.0020655,             0.81776,             0.82502,             0.85567,              0.5633,            0.031585,            0.015021,           0.0019386,            0.002278,            0.002278,            0.002278
                 119,             0.03082,            0.021785,             0.00216,             0.80827,              0.8501,             0.86215,             0.56137,            0.031443,             0.01492,           0.0018084,            0.002212,            0.002212,            0.002212
                 120,            0.030712,            0.021068,           0.0019651,             0.79844,             0.84794,             0.85533,             0.56643,            0.031894,            0.015035,           0.0017293,            0.002146,            0.002146,            0.002146
                 121,            0.030698,            0.021408,           0.0019972,             0.82029,             0.83877,              0.8536,             0.57036,             0.03152,            0.014925,           0.0017958,             0.00208,             0.00208,             0.00208
                 122,            0.030582,            0.021638,           0.0018767,             0.80811,             0.84069,             0.85749,             0.57035,            0.031805,            0.014902,           0.0018827,            0.002014,            0.002014,            0.002014
                 123,             0.03029,            0.022193,           0.0019065,             0.78834,              0.8564,             0.85595,             0.56623,            0.031447,            0.014933,           0.0017628,            0.001948,            0.001948,            0.001948
                 124,            0.030438,            0.021759,           0.0020969,             0.78621,             0.86501,             0.85901,             0.57617,            0.031621,            0.014992,           0.0017135,            0.001882,            0.001882,            0.001882
                 125,            0.030212,            0.021053,           0.0017982,             0.80002,             0.84685,             0.85575,             0.56387,            0.031447,            0.015034,           0.0017225,            0.001816,            0.001816,            0.001816
                 126,            0.030108,            0.020817,           0.0018914,             0.81235,             0.84428,             0.85468,             0.56692,            0.031787,            0.015143,           0.0018348,             0.00175,             0.00175,             0.00175
                 127,            0.030153,            0.021086,           0.0019243,              0.8361,             0.82185,             0.86132,             0.57178,            0.031274,            0.014963,           0.0018139,            0.001684,            0.001684,            0.001684
                 128,            0.030247,            0.021387,           0.0018711,             0.79514,             0.87084,             0.86088,             0.57449,            0.031375,            0.014827,           0.0018023,            0.001618,            0.001618,            0.001618
                 129,             0.02953,            0.020723,           0.0017489,             0.80489,             0.85374,             0.86364,             0.57716,            0.031526,            0.015022,           0.0016971,            0.001552,            0.001552,            0.001552
                 130,            0.029997,            0.020954,           0.0020874,             0.79311,             0.86687,             0.85738,             0.58346,            0.031178,            0.015095,            0.001791,            0.001486,            0.001486,            0.001486
                 131,            0.029679,            0.021598,           0.0018463,             0.81839,             0.86051,             0.86472,             0.57909,            0.031238,            0.014892,           0.0017861,             0.00142,             0.00142,             0.00142
                 132,            0.029744,            0.021657,           0.0017621,             0.82302,              0.8659,             0.86721,             0.58391,            0.031246,            0.014847,           0.0016995,            0.001354,            0.001354,            0.001354
                 133,            0.029501,            0.021027,            0.001859,              0.8133,             0.87462,             0.86779,             0.58765,            0.031095,            0.014743,           0.0016963,            0.001288,            0.001288,            0.001288
                 134,            0.029523,            0.021163,           0.0017788,             0.81209,             0.86979,             0.86593,             0.58418,            0.031191,            0.014928,           0.0017374,            0.001222,            0.001222,            0.001222
                 135,            0.028933,            0.020615,           0.0015646,             0.81828,             0.87429,             0.86714,             0.58415,            0.031142,            0.015009,           0.0016754,            0.001156,            0.001156,            0.001156
                 136,            0.029209,            0.020851,           0.0015674,             0.82256,             0.85414,             0.86759,             0.58343,            0.031185,            0.014964,           0.0016108,             0.00109,             0.00109,             0.00109
                 137,            0.029264,            0.020275,           0.0015768,             0.81279,             0.85963,             0.86867,              0.5758,             0.03131,            0.014965,           0.0016484,            0.001024,            0.001024,            0.001024
                 138,             0.02907,            0.020851,           0.0017022,             0.79989,             0.88007,             0.86666,             0.58368,            0.031101,            0.014959,           0.0017161,            0.000958,            0.000958,            0.000958
                 139,            0.029041,            0.020542,           0.0017876,             0.81588,              0.8639,              0.8697,             0.58375,            0.031125,            0.014879,           0.0017099,            0.000892,            0.000892,            0.000892
                 140,            0.028675,            0.020748,           0.0014822,             0.81685,             0.86387,             0.86723,             0.57644,            0.031273,            0.015002,           0.0016342,            0.000826,            0.000826,            0.000826
                 141,            0.028535,            0.020806,           0.0019332,             0.82346,             0.84841,             0.86768,             0.58456,            0.031129,            0.014938,           0.0016393,             0.00076,             0.00076,             0.00076
                 142,            0.028589,            0.020558,           0.0015979,             0.81779,             0.86478,             0.87006,              0.5875,            0.030997,            0.014946,           0.0016305,            0.000694,            0.000694,            0.000694
                 143,            0.028884,            0.020351,           0.0016602,             0.82945,             0.86101,             0.87125,             0.59013,            0.031088,            0.014925,           0.0016746,            0.000628,            0.000628,            0.000628
                 144,            0.028563,             0.02053,           0.0017352,             0.83444,             0.84199,             0.86977,             0.58971,            0.030974,            0.014883,           0.0016364,            0.000562,            0.000562,            0.000562
                 145,            0.028494,            0.020129,           0.0016375,             0.81797,             0.86624,             0.86917,             0.58271,            0.031026,            0.014929,           0.0016814,            0.000496,            0.000496,            0.000496
                 146,            0.028826,            0.020472,           0.0015795,             0.82348,             0.86131,             0.87234,             0.58753,            0.031135,             0.01499,           0.0015937,             0.00043,             0.00043,             0.00043
                 147,             0.02829,            0.020162,           0.0014963,             0.82437,             0.86039,             0.87355,             0.59059,            0.030945,            0.014896,           0.0015742,            0.000364,            0.000364,            0.000364
                 148,            0.028278,            0.020294,           0.0014816,             0.80655,             0.86467,             0.87019,              0.5884,             0.03102,            0.014964,           0.0016081,            0.000298,            0.000298,            0.000298
                 149,            0.028055,            0.019618,           0.0016125,             0.80086,             0.87173,             0.86995,             0.58737,            0.030999,             0.01495,           0.0016634,            0.000232,            0.000232,            0.000232
